AlertTitle,Category,MitreTechniques,EntityType,EvidenceRole,OSFamily,OSVersion,ThreatFamily,SuspicionLevel,LastVerdict,CountryCode,IncidentGrade,Hour,DayOfWeek,Month
0,9,30,14,0,5,66,9,1,3,242,1,1,4,6
1,9,52,9,1,5,66,9,1,3,242,2,5,5,6
62905,7,55,9,0,5,66,9,1,3,242,1,22,0,6
0,9,30,6,1,5,66,9,1,3,0,1,19,3,6
0,9,30,2,1,5,66,9,1,3,242,2,12,2,6
9,9,50,9,1,5,66,9,1,3,242,1,7,0,6
10192,14,55,6,1,5,66,9,1,3,242,1,13,4,6
3,9,55,2,1,5,66,9,1,3,242,2,1,1,6
4,14,55,6,1,5,66,9,0,2,242,2,20,2,6
11405,7,55,9,0,5,66,9,1,3,242,0,11,0,6
0,9,30,6,1,5,66,9,1,3,20,2,15,3,6
4,14,55,7,0,5,66,9,0,2,242,0,18,0,6
0,9,30,14,0,5,66,9,1,3,242,2,3,0,6
4,14,55,7,0,5,66,9,0,2,242,0,5,2,6
1,9,52,13,1,5,66,9,1,1,242,0,22,5,6
11,9,50,9,1,5,66,9,1,3,242,0,2,3,6
4,14,55,6,1,5,66,9,0,2,242,0,13,2,6
2,1,55,14,0,5,66,9,0,2,242,2,14,4,6
1,9,52,10,0,5,66,9,1,3,242,2,9,3,6
48694,7,55,9,0,5,66,9,1,3,242,0,2,5,6
3,9,55,14,0,5,66,9,1,3,242,1,11,4,6
1,9,52,14,0,5,66,9,1,3,242,1,5,0,6
0,9,30,6,1,5,66,9,1,3,24,2,19,4,6
4,14,55,11,1,5,66,9,0,2,242,2,3,2,6
56451,7,55,9,0,5,66,9,1,3,242,0,22,2,6
0,9,30,14,0,5,66,9,1,3,242,2,4,3,6
8,9,51,9,1,5,66,9,1,3,242,0,17,0,6
5,9,50,14,0,5,66,9,1,3,242,1,18,1,6
7,9,41,7,0,5,66,9,1,3,242,0,5,3,5
33953,4,55,7,0,0,0,9,0,2,242,0,15,0,6
1,9,52,13,1,5,66,9,1,0,242,0,20,4,6
906,6,22,11,1,5,66,9,0,2,242,2,16,1,6
3,9,55,14,0,5,66,9,1,3,242,2,7,3,6
50,14,55,1,0,5,66,9,1,3,242,2,7,0,6
1,9,52,13,1,5,66,9,1,1,242,0,10,0,6
81,8,55,6,1,5,66,9,1,3,242,0,7,3,5
851,0,2,7,0,0,0,9,0,2,242,1,1,2,6
51,8,55,6,1,5,66,9,1,3,242,0,6,3,5
1,9,52,14,0,5,66,9,1,3,242,2,3,6,6
3,9,55,2,1,5,66,9,1,3,242,2,4,0,6
3,9,55,2,1,5,66,9,1,3,242,2,16,3,6
1,9,52,10,0,5,66,9,1,3,242,1,11,2,6
0,9,30,6,1,5,66,9,1,3,0,1,17,2,6
20,8,55,6,1,5,66,9,1,3,242,2,3,0,5
119,6,19,11,1,5,66,9,0,2,242,0,4,0,6
3,9,55,2,1,5,66,9,1,3,242,2,1,6,6
63,5,3,11,1,5,66,9,0,2,242,0,17,0,6
63,5,4,7,0,0,0,9,0,2,242,0,17,5,6
2,1,55,13,1,5,66,9,0,2,242,0,21,4,6
67,8,55,6,1,5,66,9,1,3,242,2,4,1,5
6,9,55,14,0,5,66,9,1,3,242,2,4,5,6
2,1,55,13,1,5,66,9,0,2,242,0,22,0,6
4,14,55,11,1,5,66,9,0,2,242,2,2,1,6
2,1,55,13,1,5,66,9,0,2,242,0,11,3,6
37,7,55,9,0,5,66,9,1,3,242,0,22,0,6
9,9,50,14,0,5,66,9,1,3,242,0,14,4,6
15,9,55,3,1,5,66,9,1,3,242,2,10,1,6
5,9,50,9,1,5,66,9,1,0,242,0,2,3,6
1,9,52,8,1,5,66,9,1,0,242,0,5,1,6
51,8,55,6,1,5,66,9,1,3,242,1,8,5,5
45,6,55,4,1,5,66,9,1,3,242,0,12,3,6
1,9,52,13,1,5,66,9,1,0,242,0,8,1,6
0,9,30,6,1,5,66,9,1,3,14,2,7,4,6
46,6,9,11,1,5,66,9,0,2,242,0,12,0,6
13828,7,55,4,0,5,66,9,1,3,242,0,10,4,6
2,1,55,11,1,5,66,9,0,2,242,0,22,3,6
0,9,30,14,0,5,66,9,1,3,242,2,15,2,6
4,14,55,11,1,5,66,9,0,2,242,2,19,3,6
0,9,30,14,0,5,66,9,1,3,242,2,10,1,6
16,1,55,13,1,5,66,9,1,3,242,0,13,1,5
4,14,55,11,1,5,66,9,0,2,242,2,22,5,6
64,6,55,1,0,5,66,9,1,3,242,1,19,2,6
4,14,55,6,1,5,66,9,0,2,242,2,6,4,6
4,14,55,13,1,5,66,9,0,2,242,0,10,0,6
1,9,52,9,1,5,66,9,1,3,242,2,17,3,6
68,2,37,14,1,5,66,9,1,3,242,1,22,2,6
6,9,55,2,1,5,66,9,1,3,242,2,3,6,6
8,9,51,10,0,5,66,9,1,0,242,0,13,3,6
31,14,55,14,0,5,66,9,1,3,242,0,13,2,6
12,2,39,6,1,5,66,9,1,3,22,2,8,0,6
14677,11,55,4,1,5,66,1,0,0,242,0,21,6,6
3,9,55,2,1,5,66,9,1,3,242,2,2,0,6
2,1,55,11,1,5,66,9,0,2,242,0,18,1,6
36705,7,55,14,0,5,66,9,1,3,242,0,22,0,6
1,9,52,14,0,5,66,9,1,3,242,2,0,4,6
510,2,0,7,1,5,66,9,1,3,242,0,22,2,6
459,5,55,7,0,5,66,9,1,3,242,1,23,0,6
300,9,29,6,1,5,66,9,1,3,242,2,1,4,5
9180,7,55,9,0,5,66,9,1,3,242,0,19,2,6
34,14,55,6,1,5,66,9,1,3,242,2,8,4,6
71264,7,55,9,0,5,66,9,1,3,242,1,20,0,6
70419,7,55,14,0,5,66,9,1,3,242,1,20,2,6
3952,11,55,7,0,0,0,9,0,2,242,1,8,5,6
1,9,52,9,1,5,66,9,1,0,242,0,5,5,6
174,7,55,9,0,5,66,9,1,3,242,0,13,0,6
1298,8,55,6,1,5,66,9,1,3,242,0,8,0,5
20,8,55,6,1,5,66,9,1,3,242,2,22,4,5
82,8,55,6,1,5,66,9,1,3,242,0,8,1,5
0,9,30,3,1,5,66,9,1,3,242,1,13,3,6
454,9,55,14,0,5,66,9,1,3,242,0,2,0,6
0,9,30,14,0,5,66,9,1,3,242,2,18,0,6
12,2,39,2,1,5,66,9,1,3,242,2,20,5,6
15739,7,55,4,0,5,66,9,1,3,242,0,4,3,6
20,8,55,6,1,5,66,9,1,3,242,2,14,0,5
589,2,55,14,0,5,66,9,1,3,242,0,21,0,5
14,7,55,9,0,5,66,9,1,3,242,0,18,3,6
906,6,23,14,0,5,66,9,0,2,242,2,8,1,6
89531,7,55,14,0,5,66,9,1,3,242,0,19,2,6
4,14,55,7,0,5,66,9,0,2,242,0,15,1,6
0,9,30,6,1,5,66,9,1,3,6,1,12,2,6
11,9,50,10,0,5,66,9,1,3,242,2,21,3,6
0,9,30,3,1,5,66,9,1,3,242,2,5,2,6
27,7,55,1,0,5,66,9,1,3,242,0,23,3,6
21,14,55,6,1,5,66,9,1,3,242,0,5,3,6
2,1,55,7,0,0,0,9,0,2,242,0,0,0,6
125,7,55,4,0,5,66,9,1,3,242,0,19,6,6
4,14,55,6,1,5,66,9,0,2,242,0,9,1,6
22616,7,55,9,0,5,66,9,1,3,242,1,23,2,6
4,14,55,11,1,5,66,9,0,2,242,2,18,6,6
0,9,30,2,1,5,66,9,1,3,242,2,4,6,6
2,1,55,11,1,5,66,9,0,2,242,0,10,1,6
6,9,55,14,0,5,66,9,1,3,242,2,13,1,6
6,9,55,2,1,5,66,9,1,3,242,2,5,0,6
1574,7,55,14,0,5,66,9,1,3,242,0,20,3,6
4,14,55,14,0,5,66,9,0,2,242,2,17,0,6
13,7,55,9,0,5,66,9,1,3,242,0,7,3,6
1455,2,55,14,0,5,66,9,1,3,242,0,4,1,6
4271,1,55,6,1,5,66,9,1,3,242,0,4,4,5
10,8,55,6,1,5,66,9,1,3,242,1,5,6,5
7,9,41,7,0,5,66,9,1,3,242,1,21,3,5
349,2,35,7,0,5,66,9,1,3,242,0,21,4,6
10,8,55,6,1,5,66,9,1,3,242,1,7,5,5
2,1,55,7,0,0,0,9,0,2,242,0,17,2,6
7,9,41,7,0,5,66,9,1,3,242,1,5,0,5
3931,7,55,9,0,5,66,9,1,3,242,0,7,2,6
7,9,41,7,0,5,66,9,1,3,242,0,16,3,5
7,9,41,7,0,5,66,9,1,3,242,1,4,1,5
3614,7,55,9,0,5,66,9,1,3,242,0,21,4,6
1384,8,55,6,1,5,66,9,1,3,242,0,23,5,5
1524,9,51,9,1,5,66,9,1,3,242,2,14,2,6
318,12,29,14,0,5,66,9,1,3,242,0,5,3,6
1,9,52,14,0,5,66,9,1,3,242,0,21,6,6
16297,7,55,14,0,5,66,9,1,3,242,2,8,3,6
3,9,55,6,1,5,66,9,1,3,0,2,11,6,6
32599,11,55,4,1,5,66,9,0,2,242,1,21,2,6
2,1,55,13,1,5,66,9,0,2,242,0,16,0,6
1,9,52,10,0,5,66,9,1,3,242,0,10,0,6
0,9,30,6,1,5,66,9,1,3,4,2,12,1,6
1229,9,55,9,1,5,66,9,1,3,242,1,19,4,6
204,9,55,7,0,5,66,9,1,3,242,0,20,2,6
3,9,55,14,0,5,66,9,1,3,242,2,7,4,6
0,9,30,3,1,5,66,9,1,3,242,1,10,3,6
13,7,55,14,0,5,66,9,1,3,242,0,23,0,6
1,9,52,14,0,5,66,9,1,3,242,0,1,6,6
46646,7,55,14,0,5,66,9,1,3,242,0,12,3,6
1000,8,55,6,1,5,66,9,1,3,242,0,4,4,5
17,9,55,14,0,5,66,9,1,3,242,2,14,0,6
0,9,30,6,1,5,66,9,1,3,0,2,10,1,6
0,9,30,14,0,5,66,9,1,3,242,2,4,0,6
7,9,41,7,0,5,66,9,1,3,242,0,18,3,5
1992,7,55,9,0,5,66,9,1,3,242,1,13,3,6
5,9,50,14,0,5,66,9,1,3,242,0,0,5,6
6,9,55,14,0,5,66,9,1,3,242,2,8,3,6
5,9,50,8,1,5,66,9,1,2,242,1,15,1,6
2,1,55,14,0,5,66,9,0,2,242,0,14,0,6
6447,7,55,6,1,5,66,9,1,3,242,0,15,1,6
5,9,50,8,1,5,66,9,1,1,242,0,22,4,6
636,6,55,4,1,5,66,9,1,3,242,0,23,0,6
8,9,51,4,1,5,66,9,1,3,242,2,16,2,6
4,14,55,14,0,5,66,9,0,2,242,0,14,6,6
2,1,55,11,1,5,66,9,0,2,242,0,14,1,6
1,9,52,9,1,5,66,9,1,0,242,0,17,4,6
436,11,55,4,1,5,66,7,0,0,242,0,21,2,6
3,9,55,6,1,5,66,9,1,3,5,2,4,3,6
12,2,39,6,1,5,66,9,1,3,10,2,5,0,6
286,7,55,7,0,5,66,9,1,3,242,0,17,3,6
1709,7,55,9,0,5,66,9,1,3,242,1,16,1,6
7,9,41,7,0,5,66,9,1,3,242,1,5,2,5
0,9,30,3,1,5,66,9,1,3,242,2,18,3,6
27,7,55,9,0,5,66,9,1,3,242,0,16,4,6
3,9,55,6,1,5,66,9,1,3,5,2,21,0,6
0,9,30,14,0,5,66,9,1,3,242,2,1,1,6
0,9,30,6,1,5,66,9,1,3,0,2,16,2,6
4,14,55,7,0,5,66,9,0,2,242,2,2,4,6
2,1,55,7,0,0,0,9,0,2,242,0,21,2,6
0,9,30,6,1,5,66,9,1,3,1,2,16,5,6
3,9,55,6,1,5,66,9,1,3,22,2,19,3,6
6,9,55,2,1,5,66,9,1,3,242,2,22,4,6
0,9,30,3,1,5,66,9,1,3,242,1,17,3,6
2,1,55,13,1,5,66,9,0,2,242,0,14,4,6
45,6,55,1,0,5,66,9,1,3,242,0,10,3,6
0,9,30,14,0,5,66,9,1,3,242,2,16,4,6
944,1,34,13,1,5,66,9,0,2,242,2,14,2,6
5964,14,55,1,0,5,66,9,1,3,242,2,11,4,6
1,9,52,9,1,5,66,9,1,3,242,0,22,5,6
4,14,55,7,0,5,66,9,0,2,242,0,22,1,6
0,9,30,14,0,5,66,9,1,3,242,2,18,1,6
71,14,55,4,1,5,66,9,0,2,242,2,0,2,6
0,9,30,6,1,5,66,9,1,3,3,2,6,0,6
2,1,55,13,1,5,66,9,0,2,242,0,16,2,6
37,7,55,9,0,5,66,9,1,3,242,0,16,0,6
1399,8,55,6,1,5,66,9,1,3,242,1,6,3,5
3,9,55,14,0,5,66,9,1,3,242,2,22,5,6
194,6,55,13,1,5,66,9,1,3,242,2,15,3,6
9,9,50,9,1,5,66,9,1,3,242,1,11,0,6
6,9,55,2,1,5,66,9,1,3,242,2,16,4,6
3,9,55,14,0,5,66,9,1,3,242,2,17,0,6
235,10,47,8,1,5,66,9,1,2,242,2,19,0,6
7,9,41,7,0,5,66,9,1,3,242,1,16,1,5
0,9,30,6,1,5,66,9,1,3,15,2,10,6,6
740,8,55,6,1,5,66,9,1,3,242,2,17,3,5
69,8,55,6,1,5,66,9,1,3,242,0,21,6,5
4371,7,55,9,0,5,66,9,1,3,242,2,12,0,6
0,9,30,3,1,5,66,9,1,3,242,2,11,3,6
88,2,35,7,0,5,66,9,1,3,242,0,18,0,6
7,9,41,7,0,5,66,9,1,3,242,1,11,2,5
72,14,55,14,0,5,66,9,1,3,242,0,1,0,6
0,9,30,6,1,5,66,9,1,3,1,2,3,6,6
0,9,30,6,1,5,66,9,1,3,8,1,7,4,6
788,7,55,7,0,5,66,9,1,3,242,1,20,1,6
2,1,55,6,1,5,66,9,0,2,242,0,13,0,6
2,1,55,14,0,5,66,9,0,2,242,0,19,1,6
0,9,30,14,0,5,66,9,1,3,242,2,0,5,6
2,1,55,14,0,5,66,9,0,2,242,0,13,4,6
213,7,55,7,0,5,66,9,1,3,242,0,13,2,6
1012,5,55,7,0,5,66,9,1,3,242,0,3,1,6
40,2,1,7,0,0,0,9,0,2,242,1,6,6,6
23,9,50,9,1,5,66,9,1,3,242,2,21,3,6
0,9,30,6,1,5,66,9,1,3,9,2,17,1,6
1072,13,55,7,0,5,66,9,1,3,242,0,12,1,6
5585,7,55,6,1,5,66,9,1,3,242,1,18,2,6
0,9,30,6,1,5,66,9,1,3,0,2,23,0,6
169,7,55,6,1,5,66,9,1,3,242,0,15,1,6
15,9,55,14,0,5,66,9,1,3,242,1,23,3,6
769,9,29,14,0,5,66,9,1,3,242,0,19,2,6
1160,14,55,14,0,5,66,9,1,3,242,0,12,2,6
2,1,55,11,1,5,66,9,0,2,242,2,15,1,6
160,14,55,6,1,5,66,9,1,3,242,0,19,1,6
0,9,30,6,1,5,66,9,1,3,1,2,5,6,6
7,9,41,7,0,5,66,9,1,3,242,1,21,5,5
347,5,17,11,1,5,66,9,0,2,242,0,19,0,6
312,10,47,9,1,5,66,9,1,1,242,2,11,0,6
6,9,55,2,1,5,66,9,1,3,242,2,13,1,6
4,14,55,14,0,5,66,9,0,2,242,2,5,3,6
1412,8,55,6,1,5,66,9,1,3,242,0,21,5,6
2,1,55,7,0,0,0,9,0,2,242,0,15,0,6
0,9,30,2,1,5,66,9,1,3,242,2,14,5,6
33023,12,25,14,0,5,66,9,1,3,242,0,12,3,6
14,7,55,9,0,5,66,9,1,3,242,0,19,3,6
18979,7,55,6,1,5,66,9,1,3,242,0,15,1,6
0,9,30,2,1,5,66,9,1,3,242,2,12,1,6
72,14,55,6,1,5,66,9,1,3,242,0,4,5,6
83,10,6,6,1,5,66,9,1,3,242,0,19,2,5
2,1,55,13,1,5,66,9,0,2,242,1,10,2,6
3,9,55,6,1,5,66,9,1,3,0,1,20,3,6
12,2,39,14,0,5,66,9,1,3,242,2,5,2,6
0,9,30,2,1,5,66,9,1,3,242,2,22,0,6
8,9,51,10,0,5,66,9,1,0,242,2,17,1,6
1,9,52,8,1,5,66,9,1,2,242,2,18,2,6
1,9,52,13,1,5,66,9,1,0,242,2,12,1,6
17,9,55,9,1,5,66,9,1,3,242,0,18,3,6
7,9,41,7,0,5,66,9,1,3,242,0,12,3,5
1,9,52,14,0,5,66,9,1,3,242,2,1,6,6
105,7,12,6,1,5,66,9,1,3,242,2,15,0,5
0,9,30,3,1,5,66,9,1,3,242,2,23,4,6
2,1,55,14,0,5,66,9,0,2,242,0,11,2,6
0,9,30,6,1,5,66,9,1,3,6,1,15,3,6
1016,14,55,7,0,5,66,9,1,3,242,0,2,4,6
0,9,30,3,1,5,66,9,1,3,242,1,9,3,6
3,9,55,6,1,5,66,9,1,3,3,2,16,0,6
85350,7,55,14,0,5,66,9,1,3,242,2,15,0,6
2,1,55,11,1,5,66,9,0,2,242,0,17,4,6
0,9,30,6,1,5,66,9,1,3,14,2,6,5,6
24,2,36,14,0,5,66,9,1,3,242,0,23,0,6
3,9,55,14,0,5,66,9,1,3,242,2,20,2,6
5,9,50,8,1,5,66,9,1,3,242,2,17,3,6
0,9,30,6,1,5,66,9,1,3,34,2,23,0,6
214,7,55,9,0,5,66,9,1,3,242,1,14,3,6
0,9,30,14,0,5,66,9,1,3,242,2,22,0,6
165,14,55,11,1,5,66,9,0,2,242,1,22,3,6
1,9,52,8,1,5,66,9,1,2,242,2,21,6,6
0,9,30,3,1,5,66,9,1,3,242,2,18,1,6
4,14,55,6,1,5,66,9,0,2,242,2,21,6,6
10,8,55,6,1,5,66,9,1,3,242,1,22,6,5
18,5,33,7,1,5,66,9,1,3,242,0,11,0,6
8811,7,55,9,0,5,66,9,1,3,242,0,16,0,6
115,14,55,1,0,5,66,9,1,3,242,2,6,2,6
5,9,50,10,0,5,66,9,1,3,242,1,5,5,6
7199,7,55,9,0,5,66,9,1,3,242,1,18,1,6
801,5,42,6,1,5,66,9,0,2,242,2,16,0,6
61,9,43,7,0,5,66,9,1,3,242,0,20,0,6
9,9,50,14,0,5,66,9,1,3,242,0,6,4,6
1,9,52,14,0,5,66,9,1,3,242,0,13,6,6
114,15,55,11,1,5,66,9,0,2,242,0,20,3,6
0,9,30,6,1,5,66,9,1,3,77,2,7,1,6
470,8,55,6,1,5,66,9,1,3,242,0,9,0,5
11094,7,55,9,0,5,66,9,1,3,242,0,20,6,6
8,9,51,9,1,5,66,9,1,0,242,0,0,3,6
2804,2,35,6,1,5,66,9,1,3,242,2,0,4,5
202,14,55,0,0,5,66,9,1,3,242,0,21,3,6
28,11,10,11,1,5,66,9,0,2,242,0,10,0,6
3510,7,55,9,0,5,66,9,1,3,242,1,21,3,6
0,9,30,6,1,5,66,9,1,3,3,2,22,3,6
3,9,55,2,1,5,66,9,1,3,242,2,14,4,6
68,2,37,14,0,5,66,9,1,3,242,0,4,1,6
796,14,55,7,0,5,66,9,1,3,242,0,14,1,6
180,8,55,6,1,5,66,9,1,3,242,2,18,1,5
19941,7,55,7,0,5,66,9,1,3,242,0,14,1,6
9,9,50,14,0,5,66,9,1,3,242,0,7,2,6
158,8,55,6,1,5,66,9,1,3,242,0,17,6,6
5,9,50,9,1,5,66,9,1,2,242,2,13,0,6
668,1,54,6,1,5,66,9,1,3,242,0,18,4,5
895,10,55,5,1,5,66,9,1,3,242,0,23,2,6
9,9,50,9,1,5,66,9,1,3,242,0,20,1,6
421,7,55,14,0,5,66,9,1,3,242,1,0,3,6
147,8,55,6,1,5,66,9,1,3,242,1,3,1,6
0,9,30,6,1,5,66,9,1,3,0,1,17,2,6
14772,7,55,6,1,5,66,9,1,3,242,0,23,0,6
6,9,55,2,1,5,66,9,1,3,242,0,5,0,6
12,2,39,6,1,5,66,9,1,3,4,2,3,0,6
3,9,55,14,0,5,66,9,1,3,242,2,9,1,6
9,9,50,10,0,5,66,9,1,3,242,0,23,2,6
3,9,55,14,0,5,66,9,1,3,242,2,2,0,6
6693,7,55,4,0,5,66,9,1,3,242,1,15,2,6
11,9,50,8,1,5,66,9,1,0,242,2,5,5,6
0,9,30,6,1,5,66,9,1,3,2,2,10,0,6
1,9,52,10,0,5,66,9,1,0,242,0,5,2,6
4,14,55,11,1,5,66,9,0,2,242,0,10,1,6
334,11,55,4,1,5,66,3,0,0,242,0,7,4,6
15,9,55,2,1,5,66,9,1,3,242,1,18,6,6
2,1,55,11,1,5,66,9,0,2,242,0,22,4,6
2,1,55,7,0,0,0,9,0,2,242,0,10,1,6
33,12,31,6,1,5,66,9,1,3,242,0,7,2,6
11,9,50,9,1,5,66,9,1,3,242,0,23,2,6
22,9,55,10,0,5,66,9,1,3,242,0,11,1,6
22,9,55,10,0,5,66,9,1,3,242,0,10,3,6
1,9,52,9,1,5,66,9,1,0,242,0,18,5,6
4,14,55,13,1,5,66,9,0,2,242,0,5,3,6
258,14,55,4,1,5,66,9,1,3,242,0,12,2,6
272,14,55,6,1,5,66,9,1,3,242,1,17,4,6
4,14,55,11,1,5,66,9,0,2,242,0,12,0,6
2738,14,55,14,0,5,66,9,1,3,242,1,7,1,6
2,1,55,7,0,0,0,9,0,2,242,1,15,4,6
361,7,48,7,0,5,66,9,1,3,242,0,15,0,6
2,1,55,7,0,0,0,9,0,2,242,2,10,0,6
31,14,55,14,0,5,66,9,1,3,242,0,6,5,6
18,5,33,14,0,5,66,9,1,3,242,1,22,1,6
29,1,16,6,1,5,66,9,1,3,242,1,1,4,6
39,14,55,6,1,5,66,9,1,3,242,2,23,0,6
0,9,30,6,1,5,66,9,1,3,0,2,10,1,6
39,14,55,6,1,5,66,9,1,3,242,2,22,1,6
76,12,31,14,0,5,66,9,1,3,242,0,10,6,6
34218,7,55,14,0,5,66,9,1,3,242,0,13,2,6
1,9,52,13,1,5,66,9,1,0,242,0,20,2,6
30,9,52,14,0,5,66,9,1,3,242,2,21,1,6
19176,7,55,9,0,5,66,9,1,3,242,0,19,4,6
45,6,55,1,0,5,66,9,1,3,242,0,19,0,6
19,9,50,10,0,5,66,9,1,3,242,1,9,3,6
6,9,55,14,0,5,66,9,1,3,242,2,0,1,6
16,1,55,13,1,5,66,9,1,3,242,0,11,3,6
3701,7,55,9,0,5,66,9,1,3,242,1,13,3,6
651,9,53,9,1,5,66,9,1,3,242,0,12,3,6
34,14,55,1,0,5,66,9,1,3,242,2,1,2,6
94,9,44,6,1,5,66,9,1,3,242,1,23,1,6
6,9,55,2,1,5,66,9,1,3,242,2,7,3,6
7724,7,55,14,0,5,66,9,1,3,242,1,16,0,6
2,1,55,13,1,5,66,9,0,2,242,0,17,3,6
5,9,50,13,1,5,66,9,1,1,242,0,17,4,6
1,9,52,14,0,5,66,9,1,3,242,0,11,0,6
25399,7,55,6,1,5,66,9,1,3,242,0,14,3,6
0,9,30,2,1,5,66,9,1,3,242,2,5,0,6
0,9,30,14,0,5,66,9,1,3,242,2,12,1,6
6,9,55,6,1,5,66,9,1,3,4,2,11,6,6
0,9,30,2,1,5,66,9,1,3,242,2,22,5,6
378,14,55,14,0,5,66,9,0,2,242,0,23,0,6
0,9,30,2,1,5,66,9,1,3,242,2,23,3,6
70374,7,55,9,0,5,66,9,1,3,242,1,16,0,6
2,1,55,14,0,5,66,9,0,2,242,0,9,3,6
1678,0,45,14,0,5,66,9,1,3,242,0,10,0,6
0,9,30,2,1,5,66,9,1,3,242,2,23,3,6
2,1,55,13,1,5,66,9,0,2,242,0,16,5,6
336,8,55,6,1,5,66,9,1,3,242,0,19,5,6
3,9,55,2,1,5,66,9,1,3,242,1,18,1,6
1,9,52,10,0,5,66,9,1,0,242,2,21,5,6
116,8,46,6,1,5,66,9,1,3,242,0,14,5,6
2342,9,29,14,0,5,66,9,1,3,242,0,12,1,6
489,14,55,14,0,5,66,9,1,3,242,2,19,3,6
0,9,30,6,1,5,66,9,1,3,1,2,6,4,6
2,1,55,13,1,5,66,9,0,2,242,0,18,2,6
25,8,55,7,0,5,66,9,1,3,242,0,21,0,6
1,9,52,14,0,5,66,9,1,3,242,2,11,3,6
0,9,30,3,1,5,66,9,1,3,242,2,13,6,6
11248,7,55,9,0,5,66,9,1,3,242,0,22,4,6
0,9,30,14,0,5,66,9,1,3,242,2,16,1,6
1,9,52,10,0,5,66,9,1,3,242,0,23,3,6
11,9,50,9,1,5,66,9,1,0,242,0,0,5,6
336,8,55,6,1,5,66,9,1,3,242,0,19,5,6
16,1,55,13,1,5,66,9,1,3,242,0,5,2,6
365,2,55,6,1,5,66,9,1,3,242,0,14,5,6
0,9,30,6,1,5,66,9,1,3,21,2,2,1,6
27442,7,55,14,0,5,66,9,1,3,242,0,23,2,6
3,9,55,2,1,5,66,9,1,3,242,2,8,2,6
0,9,30,3,1,5,66,9,1,3,242,2,9,1,6
13,7,55,9,0,5,66,9,1,3,242,0,18,4,6
19,9,50,8,1,5,66,9,1,1,242,2,13,5,6
6,9,55,2,1,5,66,9,1,3,242,2,13,1,6
51,8,55,6,1,5,66,9,1,3,242,1,6,4,5
5,9,50,9,1,5,66,9,1,1,242,0,19,0,6
1,9,52,8,1,5,66,9,1,0,242,0,14,1,6
57,7,55,14,0,5,66,9,1,3,242,0,10,4,6
8,9,51,4,1,5,66,9,1,3,242,0,14,1,6
80,14,55,1,0,5,66,9,1,3,242,1,2,1,6
0,9,30,14,0,5,66,9,1,3,242,2,10,2,6
2,1,55,13,1,5,66,9,0,2,242,0,19,1,6
6534,7,55,7,0,5,66,9,1,3,242,0,17,3,6
8,9,51,10,0,5,66,9,1,1,242,2,22,1,6
0,9,30,2,1,5,66,9,1,3,242,2,14,5,6
55,1,26,6,1,5,66,9,1,3,242,0,7,6,6
12,2,39,2,1,5,66,9,1,3,242,2,6,1,6
1067,7,55,9,0,5,66,9,1,3,242,0,17,4,6
45,6,55,14,0,5,66,9,1,3,242,0,14,3,6
0,9,30,14,0,5,66,9,1,3,242,2,10,3,6
2,1,55,13,1,5,66,9,0,2,242,2,13,1,6
14,7,55,9,0,5,66,9,1,3,242,0,14,0,6
48,9,55,13,1,5,66,9,1,1,242,1,11,3,6
6,9,55,6,1,5,66,9,1,3,0,2,18,0,6
301,10,55,0,0,5,66,9,1,3,242,0,13,0,6
0,9,30,3,1,5,66,9,1,3,242,1,8,3,6
703,8,55,6,1,5,66,9,1,3,242,2,6,2,5
559,14,55,4,1,5,66,9,0,2,242,2,18,1,6
1,9,52,10,0,5,66,9,1,1,242,2,2,1,6
2,1,55,11,1,5,66,9,0,2,242,1,14,0,6
47640,7,55,9,0,5,66,9,1,3,242,0,17,0,6
35,1,15,6,1,5,66,9,1,3,242,1,16,3,6
102,2,37,14,0,5,66,9,1,3,242,1,7,1,6
6,9,55,2,1,5,66,9,1,3,242,2,19,6,6
1468,7,55,4,0,5,66,9,1,3,242,0,20,1,6
16,1,55,6,1,5,66,9,1,3,242,2,11,0,5
78,2,55,14,0,5,66,9,1,3,242,0,10,6,6
45,6,55,4,1,5,66,9,1,3,242,0,15,1,6
16873,7,55,6,1,5,66,9,1,3,242,0,9,4,6
1197,7,55,6,1,5,66,9,1,3,242,1,21,2,6
8,9,51,9,1,5,66,9,1,3,242,1,15,0,6
6,9,55,6,1,5,66,9,1,3,0,2,19,3,6
27,7,55,4,0,5,66,9,1,3,242,0,17,0,6
122,5,14,6,1,5,66,9,1,3,242,0,2,4,6
2,1,55,13,1,5,66,9,0,2,242,0,10,1,6
2,1,55,14,0,5,66,9,0,2,242,0,0,2,6
57,7,55,9,0,5,66,9,1,3,242,0,2,2,6
2,1,55,13,1,5,66,9,0,2,242,0,22,1,6
13,7,55,9,0,5,66,9,1,3,242,0,21,3,6
312,10,47,6,1,5,66,9,1,3,242,2,21,0,6
459,5,55,7,0,5,66,9,1,3,242,0,2,1,6
12,2,39,6,1,5,66,9,1,3,4,1,11,6,6
0,9,30,6,1,5,66,9,1,3,0,2,16,5,6
25,8,55,6,1,5,66,9,1,3,242,0,16,0,6
0,9,30,14,0,5,66,9,1,3,242,2,5,1,6
240,1,55,13,1,5,66,9,1,3,242,0,17,4,6
60458,7,55,9,0,5,66,9,1,3,242,2,22,0,6
1,9,52,10,0,5,66,9,1,3,242,0,20,6,6
0,9,30,6,1,5,66,9,1,3,1,2,14,1,6
